	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco2
	service_description=Test exceptions
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.246
	check_latency=0.885
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586387
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1264586387
	next_check=1264586687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Another exception
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.359
	check_latency=8.708
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Coldstart
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.059
	check_latency=0.428
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=502
	current_event_id=513
	current_problem_id=231
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260877716
	last_hard_state_change=1260877716
	last_time_ok=1260870977
	last_time_warning=1264582494
	last_time_unknown=0
	last_time_critical=1260874697
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264582494
	next_check=1264586301
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Passive no freshness
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.203
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Passive renotify
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.409
	check_latency=8.799
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Passive set_stale
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.265
	check_latency=8.845
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=492
	current_event_id=514
	current_problem_id=226
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260878376
	last_hard_state_change=1260878376
	last_time_ok=1260870977
	last_time_warning=1264586309
	last_time_unknown=1260874817
	last_time_critical=0
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=Test exceptions
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.185
	check_latency=0.512
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1263904158
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1263904158
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=snmptrap no freshness
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.203
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service assumed OK - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=snmptrap renotify
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.333
	check_latency=8.884
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_ok=1264586309
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(No output returned from plugin)
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco3
	service_description=snmptrap set_stale
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.222
	check_latency=8.937
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=493
	current_problem_id=227
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1260872897
	last_hard_state_change=1260872897
	last_time_ok=1260870977
	last_time_warning=1264586309
	last_time_unknown=0
	last_time_critical=0
	plugin_output=**Disk failure** on *sd1* - see [internal wiki](http://opsview.org) < 10
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Another exception
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.148
	check_latency=26.831
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=625
	current_event_id=856
	current_problem_id=276
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1263904379
	last_time_warning=0
	last_time_unknown=1264586327
	last_time_critical=1264580814
	plugin_output=UNKNOWN: Service results are stale
	long_plugin_output=
	performance_data=
	last_check=1264586327
	next_check=1264586627
	check_options=0
	current_notification_number=184
	current_notification_id=4313
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Coldstart
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.129
	check_latency=26.859
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=516
	current_event_id=857
	current_problem_id=232
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_ok=1260870977
	last_time_warning=1264582494
	last_time_unknown=1264586327
	last_time_critical=1260874697
	plugin_output=UNKNOWN: Service results are stale
	long_plugin_output=
	performance_data=
	last_check=1264586327
	next_check=1264586627
	check_options=0
	current_notification_number=181
	current_notification_id=4314
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Interface: Ethernet0-01
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.387
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=860
	current_event_id=871
	current_problem_id=302
	last_problem_id=170
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586390
	last_hard_state_change=1264586450
	last_time_ok=1264582620
	last_time_warning=0
	last_time_unknown=1264586387
	last_time_critical=1264586510
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1264586510
	next_check=1264586750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Interface: Ethernet0-12
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.170
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=861
	current_event_id=879
	current_problem_id=303
	last_problem_id=193
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586450
	last_hard_state_change=1264586510
	last_time_ok=1264582422
	last_time_warning=1264555722
	last_time_unknown=1264586387
	last_time_critical=1264586570
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1264586570
	next_check=1264586810
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Interface: Ethernet0-20
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.358
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=862
	current_event_id=885
	current_problem_id=304
	last_problem_id=200
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586510
	last_hard_state_change=1264586570
	last_time_ok=1264582527
	last_time_warning=0
	last_time_unknown=1264586387
	last_time_critical=1264586630
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1264586630
	next_check=1264586870
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.12
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Interface: EthernetWithAVeryLongAndSillyNameForPeopleToDiscu 2
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.358
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=869
	current_event_id=887
	current_problem_id=305
	last_problem_id=211
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1264586570
	last_hard_state_change=1264586630
	last_time_ok=1264582625
	last_time_warning=0
	last_time_unknown=1264586388
	last_time_critical=1264586630
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1264586630
	next_check=1264586930
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco4
	service_description=Test exceptions
	modified_attributes=1
	check_command=set_to_stale
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.284
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=629
	current_problem_id=277
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1263904610
	last_hard_state_change=1263904610
	last_time_ok=1263900671
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1263904610
	plugin_output=set
	long_plugin_output=
	performance_data=
	last_check=1263904610
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=doesnt_exist_1
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.423
	check_latency=0.093
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=430
	current_problem_id=171
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871117
	last_hard_state_change=1260871117
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586439
	plugin_output=CRITICAL - 192.168.50.10: rta nan, lost 100%
	long_plugin_output=
	performance_data=rta=0.000ms;100.000;500.000;0; pl=100%;20;60;; rtmax=0.000ms;;;; rtmin=0.000ms;;;;
	last_check=1264586439
	next_check=1264586739
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=doesnt_exist_2
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.435
	check_latency=0.074
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=445
	current_problem_id=185
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871192
	last_hard_state_change=1260871192
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586543
	plugin_output=CRITICAL - 192.168.50.11: rta nan, lost 100%
	long_plugin_output=
	performance_data=rta=0.000ms;100.000;500.000;0; pl=100%;20;60;; rtmax=0.000ms;;;; rtmin=0.000ms;;;;
	last_check=1264586543
	next_check=1264586843
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=fake_ipv6
	service_description=TCP/IP
	modified_attributes=1
	check_command=check_icmp!-H $HOSTADDRESS$ -w 100.0,20% -c 500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.132
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=464
	current_problem_id=201
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260871267
	last_hard_state_change=1260871267
	last_time_ok=1260870977
	last_time_warning=0
	last_time_unknown=1264586641
	last_time_critical=0
	plugin_output=check_icmp: Failed to resolve 2001:0db8:0:0::1428:57ab
	long_plugin_output=
	performance_data=
	last_check=1264586641
	next_check=1264586941
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored
	service_description=Interface: ADSL
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 2c -C 'public'!'ADSL'!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.670
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=483
	current_event_id=811
	current_problem_id=0
	last_problem_id=218
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556034
	last_hard_state_change=1264556034
	last_time_ok=1264586445
	last_time_warning=1264555734
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586445
	next_check=1264586745
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored
	service_description=Interface: Ethernet0
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 2c -C 'public'!'Ethernet0'!
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.366
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=554
	current_event_id=816
	current_problem_id=0
	last_problem_id=178
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556138
	last_hard_state_change=1264556138
	last_time_ok=1264586549
	last_time_warning=1264555838
	last_time_unknown=0
	last_time_critical=1260953412
	plugin_output=Running plugin over multiple lines\
	long_plugin_output=for your pleasure\nand enjoyment\n
	performance_data=
	last_check=1264586549
	next_check=1264586849
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=host_locally_monitored
	service_description=Interface: Interface with quotes in
	modified_attributes=1
	check_command=my_check_snmp_linkstatus!-v 2c -C 'public'!'Interface with '\''quotes'\'' in'!-w 20% -c 30%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.607
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=455
	current_event_id=814
	current_problem_id=0
	last_problem_id=195
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1264556118
